serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [132258]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8424 (Press CTRL+C to quit)
127.0.0.1:40932 - "GET /v1/runs HTTP/1.1" 200
▲ Next.js 16.3.0
- Local:         http://127.0.0.1:8423
- Network:       http://127.0.0.1:8423
✓ Ready in 0ms
✓ Running next.config took 3ms
127.0.0.1:45054 - "GET /v1/setup/local-administrator HTTP/1.1" 200
driving the console at http://127.0.0.1:8423 against http://127.0.0.1:8424

Running 18 tests using 1 worker

127.0.0.1:45054 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45064 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45068 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:45082 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45092 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45102 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45106 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:45116 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:45130 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45138 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:45142 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:45150 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:45054 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:45064 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:45064 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45068 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:45082 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45092 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:45102 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45106 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45116 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45130 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:45138 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45142 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:45064 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:45156 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:45064 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45064 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45068 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:45082 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45092 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:45102 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45106 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45116 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45130 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:45138 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45142 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:45064 - "GET /v1/proposals HTTP/1.1" 200
  ✘   1 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload (5.8s)
127.0.0.1:45172 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45188 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45200 - "GET /v1/runs HTTP/1.1" 200
