serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [107409]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8424 (Press CTRL+C to quit)
127.0.0.1:51720 - "GET /v1/runs HTTP/1.1" 200
▲ Next.js 16.3.0
- Local:         http://127.0.0.1:8423
- Network:       http://127.0.0.1:8423
✓ Ready in 0ms
✓ Running next.config took 5ms
127.0.0.1:51728 - "GET /v1/setup/local-administrator HTTP/1.1" 200
driving the console at http://127.0.0.1:8423 against http://127.0.0.1:8424

Running 18 tests using 1 worker

127.0.0.1:51728 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40084 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40090 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40104 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40116 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40128 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40136 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40146 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:40156 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:40158 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40164 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40180 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40184 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:51728 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40084 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:40084 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40090 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40104 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40116 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40128 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40136 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40146 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40156 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40158 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40164 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40084 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40196 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40084 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40084 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40090 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40104 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40116 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40128 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40136 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40146 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40156 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40158 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40164 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40084 - "GET /v1/proposals HTTP/1.1" 200
  ✘   1 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload (5.8s)
127.0.0.1:40210 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40214 - "GET /v1/approvals HTTP/1.1" 200
